Date,CustomerID,user_account_balance_last,user_spendings,calls_outgoing_count,calls_outgoing_spendings,calls_outgoing_duration,calls_outgoing_spending_max,calls_outgoing_duration_max,calls_outgoing_to_offnet_spendings ,calls_outgoing_to_offnet_duration ,sms_outgoing_count ,sms_outgoing_spendings ,sms_incoming_count 
Jun-2022,191,24.38,11.57,46,4.46,28.89,0.95,5.47,3.81,29.2,106,5.37,12
Jul-2022,191,24.33,23.16,96,17.93,124.52,3.07,14.37,7.27,50.73,167,12.1,32
Aug-2022,191,9.84,20.05,134,18.95,72.25,3.11,6.88,7.91,63.48,84,6.91,12
Sep-2022,191,8.66,17.52,73,5.79,19.76,1.01,1.36,4.99,37.23,144,10.58,12
Oct-2022,191,6.09,7.05,16,6.92,58.35,1.83,11.61,6.4,54.29,12,0.78,7
Nov-2022,191,22.3,49.29,138,26.41,128.17,4.11,16.89,10.81,82.39,107,8.87,20
Dec-2022,191,14.56,16.44,71,9.91,73.29,1.67,8.05,5.55,59.89,105,9.36,25
Jan-2022,192,9.99,17.04,41,9.56,35.45,1.2,2.78,5.97,40.83,59,6.34,5
Feb-2022,192,31.11,11.26,9,2.32,10.25,0.47,2.25,0.81,7.81,12,0.48,11
Mar-2022,192,23.25,19.15,90,15.62,73.3,2.72,7.37,5.81,54.16,62,4.35,15
Apr-2022,192,13.85,25.91,131,22.18,105.94,3.81,11.96,16.46,132.65,157,12.55,20
May-2022,192,12.05,27.24,66,21.05,99.63,4.12,14.54,9.39,76.46,134,9.33,16
Jun-2022,192,26.33,1.81,52,8.23,28.59,1.72,4.02,7.08,55.65,165,11.93,16
Jul-2022,192,25.15,14.11,50,11.71,91.53,1.66,11.61,10.15,77.72,192,11.72,14
Aug-2022,192,28.64,3.31,25,1.22,13.69,0.15,1.61,1.97,16.93,128,9.2,5
Sep-2022,192,27.65,10.71,95,17.03,114.67,3.46,17.18,14.58,112.17,320,24.05,36
Oct-2022,192,11.14,16.67,36,6.31,41.81,0.97,6.55,1.49,12.24,26,0.5,3
Nov-2022,192,2.6,12.53,6,0.04,0.56,0.01,0.08,0.02,0.26,54,3.57,0
Dec-2022,192,25.7,8.99,130,14.56,101.54,2.37,11.24,8.71,74.46,174,14.84,19
Jan-2022,193,38.87,15.0,212,21.03,179.78,2.83,20.09,13.83,112.29,171,11.66,48
Feb-2022,193,32.85,23.76,102,22.7,123.79,4.39,17.13,8.8,68.56,215,13.22,35
Mar-2022,193,2.53,0.64,46,1.38,18.64,0.14,1.34,1.55,10.54,71,5.44,9
Apr-2022,193,9.32,1.06,55,6.16,38.75,1.45,7.3,4.15,31.64,11,0.81,5
May-2022,193,8.3,7.08,7,3.81,10.59,0.84,2.07,3.43,24.67,85,5.96,1
Jun-2022,193,20.24,16.95,99,21.86,154.53,3.55,19.27,15.14,116.88,288,15.52,36
Jul-2022,193,35.77,9.5,11,4.48,18.55,0.72,2.17,4.69,33.81,9,1.31,1
Aug-2022,193,6.93,46.29,156,22.36,119.85,3.49,11.53,9.94,84.85,118,6.13,23
Sep-2022,193,41.69,10.8,115,20.84,166.84,3.29,20.43,12.43,107.38,180,9.57,34
Oct-2022,193,3.63,14.31,3,0.41,4.71,0.05,0.92,0.16,0.75,61,4.41,6
Nov-2022,193,7.86,5.34,32,2.22,19.81,0.13,1.55,1.32,11.35,56,4.29,4
Dec-2022,193,12.36,11.07,32,11.3,53.74,1.69,4.91,4.36,31.69,69,9.7,9
Jan-2022,194,5.02,1.29,13,1.68,6.86,0.2,0.56,0.77,5.52,37,4.13,1
Feb-2022,194,3.87,6.47,2,2.1,6.67,0.36,1.22,1.94,13.78,14,3.89,3
Mar-2022,194,28.33,14.71,35,12.83,44.75,2.29,4.2,6.9,51.36,121,12.35,15
Apr-2022,194,1.41,0.86,29,3.36,12.38,0.76,1.01,2.69,19.85,30,2.79,3
May-2022,194,3.64,0.97,43,3.49,35.14,0.53,5.03,3.86,31.81,10,0.71,2
Jun-2022,194,23.92,15.61,4,1.93,11.32,0.54,3.06,0.69,6.08,55,8.7,6
Jul-2022,194,23.77,23.39,35,12.81,82.97,1.56,8.32,6.45,54.23,122,6.95,6
Aug-2022,194,49.26,6.33,69,8.57,57.27,1.58,9.47,8.17,66.27,86,5.17,29
Sep-2022,194,15.0,17.91,32,6.26,21.88,1.05,2.15,1.79,16.61,59,3.19,7
Oct-2022,194,6.93,2.77,15,0.93,3.95,0.09,0.42,1.38,9.27,50,6.28,6
Nov-2022,194,15.58,1.33,34,7.68,58.3,1.89,10.67,6.13,48.1,83,6.06,18
Dec-2022,194,0.3,13.33,6,0.69,1.82,0.18,0.44,1.72,11.13,37,2.26,0
Jan-2022,195,17.37,8.78,26,2.19,14.43,0.5,2.74,1.58,15.04,35,2.06,1
Feb-2022,195,22.95,35.91,33,12.61,69.9,2.46,9.42,7.47,54.54,88,12.96,9
Mar-2022,195,20.04,7.49,19,3.48,24.89,0.7,4.52,1.44,8.76,73,5.51,7
Apr-2022,195,1.43,20.69,49,1.58,13.64,0.39,2.24,1.42,16.0,30,2.94,6
May-2022,195,33.71,2.87,35,17.05,64.22,2.7,8.59,13.17,89.59,94,11.35,13
Jun-2022,195,52.86,17.98,110,22.05,150.21,3.55,20.52,17.24,132.7,142,11.37,17
Jul-2022,195,32.53,22.74,117,24.62,148.63,4.45,18.84,11.94,97.26,87,7.55,23
Aug-2022,195,3.18,12.52,52,7.1,42.38,1.19,4.13,5.37,40.6,57,5.06,28
Sep-2022,195,6.92,17.37,50,6.37,34.31,1.07,4.04,2.8,18.69,126,10.75,21
Oct-2022,195,5.85,1.96,44,8.74,70.16,1.67,8.25,4.33,40.5,56,5.68,3
Nov-2022,195,3.86,11.84,9,1.07,16.79,0.1,2.0,1.25,11.36,31,2.91,10
Dec-2022,195,0.25,5.42,36,5.63,50.72,0.45,4.75,6.1,56.95,18,1.19,9
Jan-2022,196,28.77,11.23,59,10.71,59.36,1.59,5.76,9.74,79.11,134,13.56,10
Feb-2022,196,2.56,26.3,16,2.33,9.29,0.54,1.57,0.85,6.86,2,0.28,0
Mar-2022,196,0.92,17.66,16,5.41,41.85,0.84,4.79,2.66,24.08,50,5.1,0
Apr-2022,196,28.76,11.29,113,18.18,120.57,2.9,14.18,6.51,53.08,82,7.78,28
May-2022,196,6.41,11.28,18,3.99,7.78,0.7,0.6,1.76,11.6,35,4.15,2
Jun-2022,196,2.52,34.44,156,13.38,107.65,1.23,7.96,11.54,90.38,138,8.42,27
Jul-2022,196,30.07,12.28,21,3.21,24.7,1.4,8.92,0.9,5.41,74,8.43,11
Aug-2022,196,22.9,21.32,119,19.01,98.95,2.75,11.99,11.8,91.41,67,5.53,17
Sep-2022,196,12.13,5.75,73,11.96,80.4,1.71,8.21,4.76,43.0,5,0.38,14
Oct-2022,196,24.48,20.5,88,19.09,100.42,4.19,14.05,7.92,59.43,141,17.41,21
Nov-2022,196,3.44,8.76,19,3.18,7.4,0.71,1.53,0.97,8.69,7,0.56,6
Dec-2022,196,18.27,5.6,121,12.28,57.57,2.19,5.5,5.34,42.81,62,3.72,23
Jan-2022,197,2.13,12.18,0,0.2,1.33,0.06,0.28,0.2,1.69,2,0.42,0
Feb-2022,197,6.16,0.0,40,1.97,30.8,0.25,4.34,2.69,23.1,82,2.17,13
Mar-2022,197,1.88,9.86,34,9.58,54.17,2.18,10.12,2.5,20.42,57,4.45,3
Apr-2022,197,1.25,9.79,7,1.53,5.37,0.5,0.93,0.4,3.9,21,2.54,0
May-2022,197,56.79,17.47,79,22.52,120.97,4.6,18.9,10.34,87.66,110,11.6,25
Jun-2022,197,9.95,11.96,35,5.64,39.72,1.09,6.49,2.82,27.99,67,5.29,5
Jul-2022,197,12.37,9.58,49,4.77,45.93,0.66,6.04,4.67,39.51,68,5.95,16
Aug-2022,197,25.66,22.14,93,12.09,60.4,2.52,8.52,5.98,47.2,112,9.48,20
Sep-2022,197,23.47,28.62,63,14.58,83.3,2.58,11.54,6.81,57.46,74,8.31,10
Oct-2022,197,29.87,2.24,79,5.36,46.07,1.12,7.0,5.12,37.22,66,4.57,9
Nov-2022,197,2.17,49.12,79,18.4,76.19,2.43,7.67,10.15,82.83,143,13.39,10
Dec-2022,197,10.36,3.68,6,1.86,10.63,0.27,1.27,0.69,8.79,18,1.06,4
Jan-2022,198,0.65,5.43,3,0.1,1.11,0.03,0.31,0.02,0.16,2,0.53,0
Feb-2022,198,1.88,22.95,5,2.76,12.14,0.24,0.63,1.72,13.77,8,1.05,1
Mar-2022,198,0.77,25.53,23,5.88,34.66,0.6,2.89,2.69,22.62,138,11.78,3
Apr-2022,198,8.58,0.91,12,2.28,14.48,0.23,1.08,2.07,13.53,54,3.19,3
May-2022,198,13.38,7.72,80,4.2,65.19,0.57,7.37,5.75,49.88,52,4.93,8
Jun-2022,198,5.79,5.98,35,1.64,13.9,0.18,0.7,4.18,34.62,58,4.44,4
Jul-2022,198,15.63,5.01,103,8.29,82.0,1.16,8.73,5.94,52.84,103,7.79,21
Aug-2022,198,18.83,4.47,36,4.47,23.32,0.3,0.82,2.92,24.35,14,2.35,3
Sep-2022,198,19.82,11.89,27,1.75,10.29,0.57,2.3,1.92,12.89,47,4.14,4
Oct-2022,198,13.76,12.8,75,10.48,76.28,1.73,12.24,7.28,61.26,182,11.9,19
Nov-2022,198,21.78,5.33,41,4.41,30.82,0.38,2.29,4.03,33.22,106,4.13,6
Dec-2022,198,16.49,10.99,24,2.66,20.46,0.8,4.08,0.67,3.8,26,1.81,3
Jan-2022,199,34.42,36.43,41,20.08,92.58,3.75,13.9,8.42,61.01,208,18.27,24
Feb-2022,199,6.99,27.56,63,9.04,80.87,1.19,7.62,4.92,35.7,185,11.26,17
Mar-2022,199,24.95,2.31,27,5.01,31.14,1.07,5.11,2.49,19.33,33,2.01,15
Apr-2022,199,0.96,18.53,22,5.45,42.38,0.92,3.81,4.61,44.18,53,4.97,4
May-2022,199,8.16,10.5,23,5.42,31.26,0.64,3.0,3.02,18.45,80,7.58,10
Jun-2022,199,29.54,31.55,137,18.93,141.69,2.06,12.87,11.34,90.66,126,11.48,22
Jul-2022,199,31.65,15.93,59,3.59,33.44,0.66,7.15,3.44,19.7,19,0.83,14
Aug-2022,199,17.53,1.35,47,10.63,67.11,1.13,5.96,6.81,61.52,46,1.7,7
Sep-2022,199,15.83,12.96,77,12.39,69.67,2.26,9.71,6.32,52.72,165,18.62,18
Oct-2022,199,9.41,16.52,11,3.34,19.22,0.49,1.81,0.71,5.6,137,11.99,13
Nov-2022,199,2.41,0.04,12,2.75,7.59,0.58,1.42,1.44,12.18,14,1.6,1
Dec-2022,199,0.3,5.19,16,2.09,10.44,0.25,1.69,2.29,19.77,44,3.45,2
Jan-2022,200,21.03,23.35,125,10.15,65.03,1.9,8.53,5.08,39.09,98,6.19,11
Feb-2022,200,57.08,9.83,89,17.57,111.16,3.18,17.18,9.05,62.83,111,11.35,33
Mar-2022,200,10.88,19.69,41,16.98,62.54,3.14,8.58,6.39,51.54,87,6.11,12
Apr-2022,200,5.06,21.06,1,0.03,0.23,0.0,0.04,0.06,0.2,22,2.67,0
May-2022,200,38.44,19.66,92,19.02,116.55,3.79,16.76,9.05,77.77,153,9.61,33
Jun-2022,200,2.14,21.79,39,11.97,66.96,2.14,6.86,5.5,40.56,76,4.79,14
Jul-2022,200,16.17,15.03,73,19.03,113.16,3.29,14.92,13.79,105.23,103,8.1,19
Aug-2022,200,15.23,11.8,36,11.07,44.36,1.7,4.84,6.57,53.4,61,5.44,7
Sep-2022,200,24.33,26.03,201,23.01,134.34,2.74,11.94,16.64,128.7,110,8.78,25
Oct-2022,200,19.82,13.33,53,7.68,49.76,1.48,6.81,4.53,40.81,77,7.37,6
Nov-2022,200,53.38,14.89,104,23.11,137.01,4.25,18.24,11.38,97.01,54,6.19,12
Dec-2022,200,18.87,11.6,54,8.29,46.92,1.43,6.02,7.96,58.07,145,10.21,9
